timestamp,lat,lon,wifi_ct,bt_ct,radar_on,vhf_ch16,mean_rssi,true_vessel_id,predicted_vessel_id,claimed_id,gt_alert
2025-04-22 12:12:00,34.36063,-76.59035,4,3,1,0,-60.2,111111111,111111111,111111111,normal
2025-04-22 12:12:30,34.36101,-76.59249,6,3,1,1,-61.6,111111111,111111111,111111111,normal
2025-04-22 12:12:30,34.33628,-76.56427,1,6,0,1,-60.3,222222222,222222222,444444444,spoof
2025-04-22 12:12:30,34.38824,-76.54372,3,5,1,1,-56.2,333333333,333333333,333333333,normal
2025-04-22 12:13:00,34.36128,-76.59457,4,2,1,0,-60.5,111111111,111111111,111111111,normal
2025-04-22 12:13:00,34.38904,-76.54498,5,4,1,0,-60.7,333333333,333333333,333333333,normal
2025-04-22 12:13:00,34.33656,-76.56582,1,5,0,0,-58.8,222222222,222222222,222222222,normal
2025-04-22 12:13:30,34.36177,-76.59663,5,4,1,1,-61.7,111111111,111111111,111111111,normal
2025-04-22 12:13:30,34.33606,-76.56731,1,7,0,0,-60.4,222222222,222222222,222222222,normal
2025-04-22 12:13:30,34.38961,-76.54653,4,5,1,1,-59.7,333333333,333333333,333333333,normal
2025-04-22 12:14:00,34.39026,-76.54811,4,3,1,0,-56.8,333333333,333333333,333333333,normal
2025-04-22 12:14:00,34.33579,-76.56911,3,5,0,0,-59.3,222222222,222222222,222222222,normal
2025-04-22 12:14:00,34.36213,-76.59864,6,2,1,0,-55.0,111111111,111111111,111111111,normal
2025-04-22 12:14:30,34.39098,-76.54963,3,5,1,1,-64.9,333333333,333333333,333333333,normal
2025-04-22 12:14:30,34.33539,-76.57079,2,5,0,1,-63.5,222222222,222222222,222222222,normal
2025-04-22 12:14:30,34.36231,-76.60053,4,4,1,0,-64.4,111111111,111111111,111111111,normal
2025-04-22 12:15:00,34.39176,-76.55115,5,3,1,0,-61.8,333333333,333333333,333333333,normal
2025-04-22 12:15:00,34.33505,-76.57224,3,7,0,1,-61.4,222222222,222222222,222222222,normal
2025-04-22 12:15:00,34.3626,-76.60283,6,3,1,0,-59.8,111111111,111111111,111111111,normal
2025-04-22 12:15:30,34.39203,-76.55284,3,5,1,1,-58.9,333333333,333333333,333333333,normal
2025-04-22 12:15:30,34.33493,-76.57399,3,6,0,1,-63.9,222222222,222222222,222222222,normal
2025-04-22 12:15:30,34.36308,-76.6049,5,2,1,1,-63.3,111111111,111111111,111111111,normal
2025-04-22 12:16:00,34.36371,-76.60697,6,4,1,1,-61.3,111111111,111111111,111111111,normal
2025-04-22 12:16:00,34.39276,-76.55431,4,3,1,1,-58.4,333333333,333333333,333333333,normal
2025-04-22 12:16:00,34.33489,-76.57569,1,6,0,0,-65.2,222222222,222222222,222222222,normal
2025-04-22 12:16:30,34.33477,-76.57728,1,6,0,1,-56.9,222222222,222222222,222222222,normal
2025-04-22 12:16:30,34.3939,-76.55566,4,3,1,0,-59.1,333333333,333333333,333333333,normal
2025-04-22 12:16:30,34.36424,-76.60899,6,3,1,0,-59.9,111111111,111111111,111111111,normal
2025-04-22 12:17:00,34.39459,-76.55724,4,4,1,1,-60.5,333333333,333333333,333333333,normal
2025-04-22 12:17:00,34.33442,-76.57914,1,6,0,0,-65.7,222222222,222222222,222222222,normal
2025-04-22 12:17:00,34.36487,-76.61083,4,2,1,0,-57.2,111111111,111111111,111111111,normal
2025-04-22 12:17:30,34.39539,-76.55858,5,3,1,0,-55.6,333333333,333333333,333333333,normal
2025-04-22 12:17:30,34.33448,-76.58055,3,5,0,1,-60.9,222222222,222222222,222222222,normal
2025-04-22 12:17:30,34.36533,-76.61265,5,3,1,1,-57.5,111111111,111111111,111111111,normal
2025-04-22 12:18:00,34.36572,-76.61428,4,2,1,1,-58.5,111111111,111111111,111111111,normal
2025-04-22 12:18:00,34.39607,-76.56025,3,5,1,1,-64.5,333333333,333333333,333333333,normal
2025-04-22 12:18:00,34.33481,-76.58225,2,7,0,1,-59.5,222222222,222222222,222222222,normal
2025-04-22 12:18:30,34.36657,-76.61591,5,2,1,0,-65.1,111111111,111111111,111111111,normal
2025-04-22 12:18:30,34.33454,-76.58371,2,7,0,0,-56.8,222222222,222222222,222222222,normal
2025-04-22 12:18:30,34.39685,-76.56201,5,3,1,1,-56.9,333333333,333333333,333333333,normal
2025-04-22 12:19:00,34.39774,-76.56369,5,3,1,1,-56.7,333333333,333333333,333333333,normal
2025-04-22 12:19:00,34.36685,-76.61785,4,4,1,0,-66.3,111111111,111111111,111111111,normal
2025-04-22 12:19:00,34.33422,-76.58549,3,6,0,0,-61.6,222222222,222222222,222222222,normal
2025-04-22 12:19:30,34.334,-76.58736,2,5,0,0,-60.1,222222222,222222222,222222222,normal
2025-04-22 12:19:30,34.3673,-76.61984,4,4,1,1,-62.6,111111111,111111111,111111111,normal
2025-04-22 12:19:30,34.39829,-76.56527,3,4,1,1,-58.0,333333333,333333333,333333333,normal
